"TITLE"; "LOCATION"; "TYPE"; "URL"; "SALARY"
"Analyst, Procurement & Fleet Management - 3-6 months, potential for perm - 19531"; "North York"; ""; "http://jobs.lannickgroup.com//jobs/Analyst-Procurement-Fleet-Management-months-potential-for-perm-19531"; "$30.00/hr"
"VP, Corporate Audit Services - 18035"; "Toronto"; ""; "http://jobs.lannickgroup.com//jobs/VP-Corporate-Audit-Services-18035"; "$250,000.00/yr"
"Senior Process Analyst - 19506"; "Toronto"; ""; "http://jobs.lannickgroup.com//jobs/Senior-Process-Analyst-19506"; ""
"Software Developer - 3~6 month contract - 19509"; "Toronto"; ""; "http://jobs.lannickgroup.com//jobs/Software-Developer-month-contract-19509"; ""
"Senior Financial Analyst FP&A - 19510"; "Toronto"; ""; "http://jobs.lannickgroup.com//jobs/Senior-Financial-Analyst-FP-A-19510"; "$40.00/hr"
"Servicing Analyst – 6 Month Contract - 19513"; "Toronto"; ""; "http://jobs.lannickgroup.com//jobs/Servicing-Analyst-Month-Contract-19513"; "$18.00/hr"
"Team Lead, Finance - 19515"; "Markham"; ""; "http://jobs.lannickgroup.com//jobs/Team-Lead-Finance-19515"; "$80,000.00/yr"
"Senior Consultant -ERP System Functional Lead - 19478"; "Mississauga"; ""; "http://jobs.lannickgroup.com//jobs/Senior-Consultant-ERP-System-Functional-Lead-19478"; "$60.00+/hr"
"Sr. .Net Developer - 2 week contract - 19450"; "Toronto"; ""; "http://jobs.lannickgroup.com//jobs/Sr-Net-Developer-week-contract-19450"; ""
"Accounts Payable Supervisor - 19503"; "Etobicoke"; ""; "http://jobs.lannickgroup.com//jobs/Accounts-Payable-Supervisor-19503"; "$75,000.00/yr"
"Servicing Analyst – 5 Month Contract - 19498"; "Toronto"; ""; "http://jobs.lannickgroup.com//jobs/Servicing-Analyst-Month-Contract-19498"; "$15.00/hr"
"Senior Accounting Manager - 19479"; "Toronto"; ""; "http://jobs.lannickgroup.com//jobs/Senior-Accounting-Manager-19479"; ""
"Lease/Real Estate Analyst - 19480"; "Toronto"; ""; "http://jobs.lannickgroup.com//jobs/Lease-Real-Estate-Analyst-19480"; "$40.00+/hr"
"Senior Financial Analyst - 19481"; "Toronto"; ""; "http://jobs.lannickgroup.com//jobs/Senior-Financial-Analyst-19481"; "$80,000.00/yr"
"Senior Manager, Finance - 19482"; "Kitchener"; ""; "http://jobs.lannickgroup.com//jobs/Senior-Manager-Finance-19482"; "$120,000.00/yr"
"SpotFire Consultant - 19477"; "Toronto"; ""; "http://jobs.lannickgroup.com//jobs/SpotFire-Consultant-19477"; ""
"Finance Manager - 19468"; "Toronto"; ""; "http://jobs.lannickgroup.com//jobs/Finance-Manager-19468"; "$100,000.00/yr"
"Manager of Finance - 18570"; "Toronto"; ""; "http://jobs.lannickgroup.com//jobs/Manager-of-Finance-18570"; "$120,000.00/yr"
"Senior Tax Consultant - 19041"; "Toronto"; ""; "http://jobs.lannickgroup.com//jobs/Senior-Tax-Consultant-19041"; "$95,000.00/yr"
"Collections Supervisor - 18949"; "Mississauga"; ""; "http://jobs.lannickgroup.com//jobs/Collections-Supervisor-18949"; "$60,000.00/yr"
"Property Accountant - 6 Month Contract - 18995"; "Toronto"; ""; "http://jobs.lannickgroup.com//jobs/Property-Accountant-Month-Contract-18995"; "$25.00+/hr"
"Payroll, Pension and Benefits Specialist – 6 months - 19369"; "Mississauga"; ""; "http://jobs.lannickgroup.com//jobs/Payroll-Pension-and-Benefits-Specialist-months-19369"; "$30.00/hr"
"Conversion Specialist - 19407"; "Toronto"; ""; "http://jobs.lannickgroup.com//jobs/Conversion-Specialist-19407"; ""
"MS Dynamics GP Specialist - 19085"; "Mississauga"; ""; "http://jobs.lannickgroup.com//jobs/MS-Dynamics-GP-Specialist-19085"; "$72,000.00/yr"
"Full Stack Java Developer - 18718"; "Toronto"; ""; "http://jobs.lannickgroup.com//jobs/Full-Stack-Java-Developer-18718"; "$105,000.00/yr"
"Accounting Manager - 19470"; "Toronto"; ""; "http://jobs.lannickgroup.com//jobs/Accounting-Manager-19470"; "$105,000.00/yr"
"Credit Risk Review Analyst – 6 Month Contract - 19471"; "Toronto"; ""; "http://jobs.lannickgroup.com//jobs/Credit-Risk-Review-Analyst-Month-Contract-19471"; "$24.00/hr"
"Staff Accountant - 19472"; "Markham"; ""; "http://jobs.lannickgroup.com//jobs/Staff-Accountant-19472"; "$60,000.00/yr"
"Intermediate Accountant - 19474"; "Markham"; ""; "http://jobs.lannickgroup.com//jobs/Intermediate-Accountant-19474"; "$85,000.00/yr"
"Finance Coordinator - 19476"; "Mississauga"; ""; "http://jobs.lannickgroup.com//jobs/Finance-Coordinator-19476"; "$45,000.00/yr"
"Senior Wordpress/LAMP Developer (CTO) - 19439"; "Toronto"; ""; "http://jobs.lannickgroup.com//jobs/Senior-Wordpress-LAMP-Developer-CTO-19439"; "$90,000.00/yr"
"Manager, Financial Reporting - 19456"; "Toronto"; ""; "http://jobs.lannickgroup.com//jobs/Manager-Financial-Reporting-19456"; "$120,000.00/yr"
"Intermediate .NET Developer (Full Stack) - 19461"; "Markham"; ""; "http://jobs.lannickgroup.com//jobs/Intermediate-NET-Developer-Full-Stack-19461"; "$90,000.00/yr"
"Treasury Analyst - 19289"; "St. Catherines"; ""; "http://jobs.lannickgroup.com//jobs/Treasury-Analyst-19289"; "$40.00+/hr"
"Senior Financial Analyst - 19251"; "Newmarket"; ""; "http://jobs.lannickgroup.com//jobs/Senior-Financial-Analyst-19251"; "$80,000.00/yr"
"Senior Bilingual Project Manager - 19410"; "Montreal"; ""; "http://jobs.lannickgroup.com//jobs/Senior-Bilingual-Project-Manager-19410"; ""
"Senior Financial Analyst - 19432"; "Toronto"; ""; "http://jobs.lannickgroup.com//jobs/Senior-Financial-Analyst-19432"; "$35.00/hr"
"General Accountant - 19421"; "Mississauga"; ""; "http://jobs.lannickgroup.com//jobs/General-Accountant-19421"; "$85,000.00/yr"
"Senior Accountant - 19427"; "Mississauga"; ""; "http://jobs.lannickgroup.com//jobs/Senior-Accountant-19427"; "$30.00+/hr"
"Senior Accountant - 19428"; "Toronto"; ""; "http://jobs.lannickgroup.com//jobs/Senior-Accountant-19428"; "$80,000.00/yr"
"Tax Administrator - 5 Month Contract - 19429"; "Waterloo"; ""; "http://jobs.lannickgroup.com//jobs/Tax-Administrator-Month-Contract-19429"; "$15.00/hr"
"Senior Financial Analyst - 19415"; "Mississauga"; ""; "http://jobs.lannickgroup.com//jobs/Senior-Financial-Analyst-19415"; "$85,000.00/yr"
"Senior Internal Auditor - 19384"; "Toronto"; ""; "http://jobs.lannickgroup.com//jobs/Senior-Internal-Auditor-19384"; "$104,000.00/yr"
"Senior Real Estate Analyst - 19328"; "Toronto"; ""; "http://jobs.lannickgroup.com//jobs/Senior-Real-Estate-Analyst-19328"; "$85,000.00/yr"
"Manager of Financial Reporting - 19335"; "Toronto"; ""; "http://jobs.lannickgroup.com//jobs/Manager-of-Financial-Reporting-19335"; "$100,000.00/yr"
"Business Consultant, IFRS Implementation - 19403"; "Toronto"; ""; "http://jobs.lannickgroup.com//jobs/Business-Consultant-IFRS-Implementation-19403"; ""
"Financial Controller - 19420"; "Toronto"; ""; "http://jobs.lannickgroup.com//jobs/Financial-Controller-19420"; "$160,000.00/yr"
"Consultant - Process Improvement - 19411"; "Toronto"; ""; "http://jobs.lannickgroup.com//jobs/Consultant-Process-Improvement-19411"; "$40.00+/hr"
"Finance Manager - 19400"; "Mississauga"; ""; "http://jobs.lannickgroup.com//jobs/Finance-Manager-19400"; "$110,000.00/yr"
"Manager of Finance - 18472"; "Toronto"; ""; "http://jobs.lannickgroup.com//jobs/Manager-of-Finance-18472"; "$115,000.00/yr"
"Vault Associate - 6 Month Contract - 19058"; "Toronto"; ""; "http://jobs.lannickgroup.com//jobs/Vault-Associate-Month-Contract-19058"; "$14.00/hr"
"Manager"; "Toronto"; ""; "http://jobs.lannickgroup.com//jobs/Manager-17897"; "$110,000.00/yr"
"International Payroll Team Lead - 6 months - 19381"; "Mississauga"; ""; "http://jobs.lannickgroup.com//jobs/International-Payroll-Team-Lead-months-19381"; "$45.00/hr"
"Senior Property Accountant - 19170"; "Toronto"; ""; "http://jobs.lannickgroup.com//jobs/Senior-Property-Accountant-19170"; "$75,000.00/yr"
"Senior Financial Reporting Analyst - IFRS - 19191"; "Toronto"; ""; "http://jobs.lannickgroup.com//jobs/Senior-Financial-Reporting-Analyst-IFRS-19191"; "$85,000.00/yr"
"Assistant Executive Director - 19373"; "Hamilton"; ""; "http://jobs.lannickgroup.com//jobs/Assistant-Executive-Director-19373"; "$120,000.00/yr"
"Assistant Controller - 19374"; "Markham"; ""; "http://jobs.lannickgroup.com//jobs/Assistant-Controller-19374"; "$90,000.00/yr"
"SEO & Web Content Manager - 3 Month Contract - 19375"; "Toronto"; ""; "http://jobs.lannickgroup.com//jobs/SEO-Web-Content-Manager-Month-Contract-19375"; ""
"Senior Tax Manager - 19360"; "Oakville"; ""; "http://jobs.lannickgroup.com//jobs/Senior-Tax-Manager-19360"; "$175,000.00/yr"
"Load Forecasting Analyst - 19323"; "Mississauga"; ""; "http://jobs.lannickgroup.com//jobs/Load-Forecasting-Analyst-19323"; "$40.00+/hr"
"Junior Operations Analyst – 12 Month Contract - 19352"; "Toronto"; ""; "http://jobs.lannickgroup.com//jobs/Junior-Operations-Analyst-Month-Contract-19352"; "$15.00/hr"
"Accounting Clerk - 18814"; "Etobicoke"; ""; "http://jobs.lannickgroup.com//jobs/Accounting-Clerk-18814"; "$40,000.00/yr"
"Senior Financial Analyst - 19345"; "Markham"; ""; "http://jobs.lannickgroup.com//jobs/Senior-Financial-Analyst-19345"; "$80,000.00/yr"
"Purchasing Assistant - 1 year+ - 19056"; "Toronto"; ""; "http://jobs.lannickgroup.com//jobs/Purchasing-Assistant-year-19056"; "$19.00/hr"
"Controller - 19015"; "Toronto"; ""; "http://jobs.lannickgroup.com//jobs/Controller-19015"; "$125,000.00/yr"
"Senior Financial Analyst - 19023"; "Toronto"; ""; "http://jobs.lannickgroup.com//jobs/Senior-Financial-Analyst-19023"; "$85,000.00/yr"
"Controller - 19000"; "Mississauga"; ""; "http://jobs.lannickgroup.com//jobs/Controller-19000"; "$110,000.00/yr"
"Senior Staff Accountant - 18922"; "Toronto"; ""; "http://jobs.lannickgroup.com//jobs/Senior-Staff-Accountant-18922"; "$80,000.00/yr"
"IT Audit Consultant - 19326"; "Toronto"; ""; "http://jobs.lannickgroup.com//jobs/IT-Audit-Consultant-19326"; "$45.00+/hr"
"Manager, Sales Operations - 19270"; "Mississauga"; ""; "http://jobs.lannickgroup.com//jobs/Manager-Sales-Operations-19270"; "$70,000.00/yr"
"Chief Data Scientist (Director) - 19283"; "Toronto"; ""; "http://jobs.lannickgroup.com//jobs/Chief-Data-Scientist-Director-19283"; "$220,000.00/yr"
"Senior Internal Auditor - 18927"; "Toronto"; ""; "http://jobs.lannickgroup.com//jobs/Senior-Internal-Auditor-18927"; "$95,000.00/yr"
"Senior IT Security Analyst (OWASP, SDLC) - 18986"; "Oakville"; ""; "http://jobs.lannickgroup.com//jobs/Senior-IT-Security-Analyst-OWASP-SDLC-18986"; "$115,000.00/yr"
"Network Architect (Open Source, SDN) - 18940"; "Ajax"; ""; "http://jobs.lannickgroup.com//jobs/Network-Architect-Open-Source-SDN-18940"; "$100,000.00/yr"
"Tax Analyst - 5 Month Contract - 18780"; "Toronto"; ""; "http://jobs.lannickgroup.com//jobs/Tax-Analyst-Month-Contract-18780"; "$36.00/hr"
"Senior Tax Advisory Manager - 19292"; "Toronto"; ""; "http://jobs.lannickgroup.com//jobs/Senior-Tax-Advisory-Manager-19292"; "$130,000.00/yr"
"Financial Analyst - 19297"; "Kirkland Lake"; ""; "http://jobs.lannickgroup.com//jobs/Financial-Analyst-19297"; "$75,000.00/yr"
"Director of Finance - 19299"; "Mississauga"; ""; "http://jobs.lannickgroup.com//jobs/Director-of-Finance-19299"; "$60.00+/hr"
"Finance Manager - Customer Operations - 19255"; "Mississauga"; ""; "http://jobs.lannickgroup.com//jobs/Finance-Manager-Customer-Operations-19255"; ""
"Manager, Financial Reporting and Analysis - 18896"; "Toronto"; ""; "http://jobs.lannickgroup.com//jobs/Manager-Financial-Reporting-and-Analysis-18896"; "$90,000.00/yr"
"Corporate Controller - 19136"; "Shelburne"; ""; "http://jobs.lannickgroup.com//jobs/Corporate-Controller-19136"; "$135,000.00/yr"
"Financial Planning & Analysis Analyst - 19262"; "Shelburne"; ""; "http://jobs.lannickgroup.com//jobs/Financial-Planning-Analysis-Analyst-19262"; "$80,000.00/yr"
"Accountant - 19263"; "Shelburne"; ""; "http://jobs.lannickgroup.com//jobs/Accountant-19263"; "$70,000.00/yr"
"Accounting Analyst - 3 months - 19267"; "Toronto"; ""; "http://jobs.lannickgroup.com//jobs/Accounting-Analyst-months-19267"; "$26.00/hr"
"Manager, Analytics & Forecasting - 19238"; "Toronto"; ""; "http://jobs.lannickgroup.com//jobs/Manager-Analytics-Forecasting-19238"; "$110,000.00/yr"
"Accounts Payable Team Lead - 6 Month Contract"; "Mississauga"; ""; "http://jobs.lannickgroup.com//jobs/Accounts-Payable-Team-Lead-Month-Contract-19198"; "$26.00/hr"
"Tax Technician - 19124"; "North York"; ""; "http://jobs.lannickgroup.com//jobs/Tax-Technician-19124"; "$80,000.00/yr"
"Bilingual Solution Delivery Consultant - 4 Month Contract - 18934"; "Toronto"; ""; "http://jobs.lannickgroup.com//jobs/Bilingual-Solution-Delivery-Consultant-Month-Contract-18934"; "$20.00/hr"
"Director of Tax - 18891"; "Toronto"; ""; "http://jobs.lannickgroup.com//jobs/Director-of-Tax-18891"; "$160,000.00/yr"
"Public Accounting Firm Opportunities - 16644"; "Toronto"; ""; "http://jobs.lannickgroup.com//jobs/Public-Accounting-Firm-Opportunities-16644"; ""
"Senior Fund Accountant - 19002"; "Toronto"; ""; "http://jobs.lannickgroup.com//jobs/Senior-Fund-Accountant-19002"; ""
"Senior Analyst of Investor Relations - 19003"; "Toronto"; ""; "http://jobs.lannickgroup.com//jobs/Senior-Analyst-of-Investor-Relations-19003"; ""
"Manager of Fund Accounting - 19004"; "Toronto"; ""; "http://jobs.lannickgroup.com//jobs/Manager-of-Fund-Accounting-19004"; ""
"Supervisor, Fund Accounting - 19005"; "Toronto"; ""; "http://jobs.lannickgroup.com//jobs/Supervisor-Fund-Accounting-19005"; ""
"Vice President of Fund Accounting - 19006"; "Toronto"; ""; "http://jobs.lannickgroup.com//jobs/Vice-President-of-Fund-Accounting-19006"; ""
